fixture_id,home/name,home/team_id,home/homeoraway,home/Shots on Goal,home/Shots on Goal opposite,home/Shots off Goal,home/Shots off Goal opposite,home/Total Shots,home/Total Shots opposite,home/Blocked Shots,home/Blocked Shots opposite,home/Shots insidebox,home/Shots insidebox opposite,home/Shots outsidebox,home/Shots outsidebox opposite,home/Fouls,home/Fouls opposite,home/Corner Kicks,home/Corner Kicks opposite,home/Offsides,home/Offsides opposite,home/Yellow Cards,home/Yellow Cards opposite,home/Red Cards,home/Red Cards opposite,home/Goalkeeper Saves,home/Goalkeeper Saves opposite,home/Total passes,home/Total passes opposite,home/Passes accurate,home/Passes accurate opposite,home/Passes %,home/Passes % opposite,home/Ball Possession,home/Ball Possession opposite,home/matchsPlayed,home/wins,home/draws,home/loses,home/goalsFor,home/goalsAgainst,away/name,away/team_id,away/homeoraway,away/Shots on Goal,away/Shots on Goal opposite,away/Shots off Goal,away/Shots off Goal opposite,away/Total Shots,away/Total Shots opposite,away/Blocked Shots,away/Blocked Shots opposite,away/Shots insidebox,away/Shots insidebox opposite,away/Shots outsidebox,away/Shots outsidebox opposite,away/Fouls,away/Fouls opposite,away/Corner Kicks,away/Corner Kicks opposite,away/Offsides,away/Offsides opposite,away/Yellow Cards,away/Yellow Cards opposite,away/Red Cards,away/Red Cards opposite,away/Goalkeeper Saves,away/Goalkeeper Saves opposite,away/Total passes,away/Total passes opposite,away/Passes accurate,away/Passes accurate opposite,away/Passes %,away/Passes % opposite,away/Ball Possession,away/Ball Possession opposite,away/matchsPlayed,away/wins,away/draws,away/loses,away/goalsFor,away/goalsAgainst,Corner/home,Corner/away,goalsHomeTeam,goalsAwayTeam,home_formation,away_formation
17418,Crystal Palace,52,home,3.8947368421052633,4.2105263157894735,5.052631578947368,5.315789473684211,11.736842105263158,11.947368421052632,2.789473684210526,2.4210526315789473,8,7.2631578947368425,3.789473684210526,4.684210526315789,12.157894736842104,12.578947368421053,5.421052631578948,5.421052631578948,1.631578947368421,1.105263157894737,1.6842105263157894,2.0526315789473686,0,0.05263157894736842,2.8421052631578947,2.526315789473684,375.42105263157896,425.5263157894737,277.2105263157895,325.36842105263156,72.3157894736842,74.84210526315789,47.26315789473684,52.73684210526316,19,6,2,11,1.3,1.3,Watford,38,away,3.473684210526316,5.578947368421052,3.789473684210526,5.947368421052632,10,15.631578947368421,2.736842105263158,4.105263157894737,5.2105263157894735,9.31578947368421,4.7894736842105265,6.368421052631579,12.842105263157896,10.578947368421053,4.315789473684211,6.157894736842105,1.5263157894736843,2.3157894736842106,1.894736842105263,1.368421052631579,0.15789473684210525,0.05263157894736842,3.6842105263157894,2.6842105263157894,377.89473684210526,444.5263157894737,282.10526315789474,352.42105263157896,73.36842105263158,77.6842105263158,46.578947368421055,53.421052631578945,19,3,3,13,0.8,2.1,3,2,1,0,4-2-3-1,4-5-1
17575,Swansea,76,home,4.315789473684211,4.052631578947368,5.2631578947368425,4.7368421052631575,12.368421052631579,12.736842105263158,2.789473684210526,3.9473684210526314,7.368421052631579,8.263157894736842,5,4.631578947368421,10,12.473684210526315,6.2631578947368425,4.421052631578948,1,1.5263157894736843,1.5789473684210527,1.631578947368421,0,0,2.526315789473684,2.789473684210526,439.5263157894737,477.63157894736844,354.1578947368421,389.89473684210526,80.10526315789474,79.84210526315789,48.68421052631579,51.31578947368421,19,8,3,8,1.4,1.8,Crystal Palace,52,away,3.3684210526315788,5.105263157894737,4.842105263157895,6.105263157894737,11.368421052631579,15.263157894736842,3.1578947368421053,4.052631578947368,6.684210526315789,9.368421052631579,4.7368421052631575,5.894736842105263,12.578947368421053,12.473684210526315,5.2631578947368425,6.315789473684211,1.263157894736842,1.736842105263158,2.3684210526315788,1.736842105263158,0,0,2.789473684210526,1.9473684210526316,337.3157894736842,456.3157894736842,246.1578947368421,364.42105263157896,71.78947368421052,78.57894736842105,43.36842105263158,56.63157894736842,19,6,3,10,1.4,2,10,6,5,4,4-3-3,4-4-2
17526,Watford,38,home,4.052631578947368,4.2631578947368425,5,5.105263157894737,12.210526315789474,12.631578947368421,3.1578947368421053,3.263157894736842,7.052631578947368,6.894736842105263,5.2105263157894735,5.7894736842105265,14.368421052631579,12.473684210526315,4.315789473684211,4.473684210526316,1.6842105263157894,2,2.8421052631578947,1.9473684210526316,0.10526315789473684,0.10526315789473684,2.6842105263157894,2.789473684210526,361.5263157894737,429.05263157894734,265.10526315789474,331.36842105263156,72.36842105263158,75.94736842105263,45.63157894736842,54.36842105263158,19,8,4,7,1.3,1.5,Crystal Palace,52,away,3.3684210526315788,5.105263157894737,4.842105263157895,6.105263157894737,11.368421052631579,15.263157894736842,3.1578947368421053,4.052631578947368,6.684210526315789,9.368421052631579,4.7368421052631575,5.894736842105263,12.578947368421053,12.473684210526315,5.2631578947368425,6.315789473684211,1.263157894736842,1.736842105263158,2.3684210526315788,1.736842105263158,0,0,2.789473684210526,1.9473684210526316,337.3157894736842,456.3157894736842,246.1578947368421,364.42105263157896,71.78947368421052,78.57894736842105,43.36842105263158,56.63157894736842,19,6,3,10,1.4,2,7,3,1,1,3-4-2-1,4-2-3-1
17453,Stoke City,75,home,4.157894736842105,4.421052631578948,4.368421052631579,4.578947368421052,12,13.210526315789474,3.473684210526316,4.2105263157894735,7.631578947368421,7.947368421052632,4.473684210526316,5.315789473684211,11.736842105263158,11.894736842105264,5.421052631578948,6.368421052631579,2.4210526315789473,2.263157894736842,1.9473684210526316,2.0526315789473686,0.10526315789473684,0.05263157894736842,3.210526315789474,2.736842105263158,389.7368421052632,432.94736842105266,293.2631578947368,340.6842105263158,74.21052631578948,77.57894736842105,47.21052631578947,52.78947368421053,19,7,6,6,1.3,1.3,Crystal Palace,52,away,3.3684210526315788,5.105263157894737,4.842105263157895,6.105263157894737,11.368421052631579,15.263157894736842,3.1578947368421053,4.052631578947368,6.684210526315789,9.368421052631579,4.7368421052631575,5.894736842105263,12.578947368421053,12.473684210526315,5.2631578947368425,6.315789473684211,1.263157894736842,1.736842105263158,2.3684210526315788,1.736842105263158,0,0,2.789473684210526,1.9473684210526316,337.3157894736842,456.3157894736842,246.1578947368421,364.42105263157896,71.78947368421052,78.57894736842105,43.36842105263158,56.63157894736842,19,6,3,10,1.4,2,5,5,1,0,4-2-3-1,4-2-3-1
17437,West Brom,60,home,3.789473684210526,4.105263157894737,5.052631578947368,4.842105263157895,11.526315789473685,13.210526315789474,2.6842105263157894,4.2631578947368425,7.105263157894737,7.631578947368421,4.421052631578948,5.578947368421052,11.526315789473685,9.368421052631579,4.2105263157894735,5.578947368421052,1.9473684210526316,1.4210526315789473,1.736842105263158,1.2105263157894737,0,0.05263157894736842,2.9473684210526314,2.3157894736842106,321.3157894736842,539.578947368421,230.78947368421052,450.2631578947368,71,82.63157894736842,37.78947368421053,62.21052631578947,19,9,2,8,1.4,1.2,Crystal Palace,52,away,3.3684210526315788,5.105263157894737,4.842105263157895,6.105263157894737,11.368421052631579,15.263157894736842,3.1578947368421053,4.052631578947368,6.684210526315789,9.368421052631579,4.7368421052631575,5.894736842105263,12.578947368421053,12.473684210526315,5.2631578947368425,6.315789473684211,1.263157894736842,1.736842105263158,2.3684210526315788,1.736842105263158,0,0,2.789473684210526,1.9473684210526316,337.3157894736842,456.3157894736842,246.1578947368421,364.42105263157896,71.78947368421052,78.57894736842105,43.36842105263158,56.63157894736842,19,6,3,10,1.4,2,5,5,0,2,4-1-4-1,4-2-3-1
17398,Southampton,41,home,4.842105263157895,2.789473684210526,6.894736842105263,5.105263157894737,15.842105263157896,10.789473684210526,4.105263157894737,2.8947368421052633,9.578947368421053,6.368421052631579,6.2631578947368425,4.421052631578948,11,11.368421052631579,5.578947368421052,4.7368421052631575,1.9473684210526316,1.1578947368421053,1.3157894736842106,1.7894736842105263,0.10526315789473684,0.05263157894736842,1.5263157894736843,3.789473684210526,473.5263157894737,407,379.89473684210526,311,79.73684210526316,74.57894736842105,54.21052631578947,45.78947368421053,19,6,6,7,0.9,1.1,Crystal Palace,52,away,3.3684210526315788,5.105263157894737,4.842105263157895,6.105263157894737,11.368421052631579,15.263157894736842,3.1578947368421053,4.052631578947368,6.684210526315789,9.368421052631579,4.7368421052631575,5.894736842105263,12.578947368421053,12.473684210526315,5.2631578947368425,6.315789473684211,1.263157894736842,1.736842105263158,2.3684210526315788,1.736842105263158,0,0,2.789473684210526,1.9473684210526316,337.3157894736842,456.3157894736842,246.1578947368421,364.42105263157896,71.78947368421052,78.57894736842105,43.36842105263158,56.63157894736842,19,6,3,10,1.4,2,11,11,3,1,4-2-3-1,4-2-3-1
17351,Manchester City,50,home,6,2.3157894736842106,7.2631578947368425,3.0526315789473686,17.68421052631579,6.578947368421052,4.421052631578948,1.2105263157894737,11.473684210526315,4.157894736842105,6.368421052631579,2.4210526315789473,9.894736842105264,11.105263157894736,7.947368421052632,3.3684210526315788,2.3157894736842106,2.0526315789473686,1.6842105263157894,2.526315789473684,0.21052631578947367,0.05263157894736842,1.368421052631579,4.2631578947368425,598.6842105263158,310.89473684210526,513,220.52631578947367,85.47368421052632,70.36842105263158,65.15789473684211,34.8421052631579,19,11,7,1,1.9,0.9,Crystal Palace,52,away,3.3684210526315788,5.105263157894737,4.842105263157895,6.105263157894737,11.368421052631579,15.263157894736842,3.1578947368421053,4.052631578947368,6.684210526315789,9.368421052631579,4.7368421052631575,5.894736842105263,12.578947368421053,12.473684210526315,5.2631578947368425,6.315789473684211,1.263157894736842,1.736842105263158,2.3684210526315788,1.736842105263158,0,0,2.789473684210526,1.9473684210526316,337.3157894736842,456.3157894736842,246.1578947368421,364.42105263157896,71.78947368421052,78.57894736842105,43.36842105263158,56.63157894736842,19,6,3,10,1.4,2,9,3,5,0,4-1-4-1,4-3-3
17695,Southampton,41,home,4.842105263157895,2.789473684210526,6.894736842105263,5.105263157894737,15.842105263157896,10.789473684210526,4.105263157894737,2.8947368421052633,9.578947368421053,6.368421052631579,6.2631578947368425,4.421052631578948,11,11.368421052631579,5.578947368421052,4.7368421052631575,1.9473684210526316,1.1578947368421053,1.3157894736842106,1.7894736842105263,0.10526315789473684,0.05263157894736842,1.5263157894736843,3.789473684210526,473.5263157894737,407,379.89473684210526,311,79.73684210526316,74.57894736842105,54.21052631578947,45.78947368421053,19,6,6,7,0.9,1.1,Watford,38,away,3.473684210526316,5.578947368421052,3.789473684210526,5.947368421052632,10,15.631578947368421,2.736842105263158,4.105263157894737,5.2105263157894735,9.31578947368421,4.7894736842105265,6.368421052631579,12.842105263157896,10.578947368421053,4.315789473684211,6.157894736842105,1.5263157894736843,2.3157894736842106,1.894736842105263,1.368421052631579,0.15789473684210525,0.05263157894736842,3.6842105263157894,2.6842105263157894,377.89473684210526,444.5263157894737,282.10526315789474,352.42105263157896,73.36842105263158,77.6842105263158,46.578947368421055,53.421052631578945,19,3,3,13,0.8,2.1,6,2,1,1,4-3-1-2,3-5-2
17649,Southampton,41,home,4.842105263157895,2.789473684210526,6.894736842105263,5.105263157894737,15.842105263157896,10.789473684210526,4.105263157894737,2.8947368421052633,9.578947368421053,6.368421052631579,6.2631578947368425,4.421052631578948,11,11.368421052631579,5.578947368421052,4.7368421052631575,1.9473684210526316,1.1578947368421053,1.3157894736842106,1.7894736842105263,0.10526315789473684,0.05263157894736842,1.5263157894736843,3.789473684210526,473.5263157894737,407,379.89473684210526,311,79.73684210526316,74.57894736842105,54.21052631578947,45.78947368421053,19,6,6,7,0.9,1.1,Swansea,76,away,3.3157894736842106,5.684210526315789,3.6315789473684212,5.578947368421052,8.947368421052632,14.578947368421053,2,3.3157894736842106,5.631578947368421,8.68421052631579,3.3157894736842106,6,11.105263157894736,10.631578947368421,4.052631578947368,5.368421052631579,1.5789473684210527,2.8947368421052633,1.368421052631579,1.7894736842105263,0,0.05263157894736842,3.8421052631578947,2.3684210526315788,409.4736842105263,481.10526315789474,315.4736842105263,388.05263157894734,76.57894736842105,79.47368421052632,47.1578947368421,52.8421052631579,19,4,2,13,0.9,1.9,7,1,1,0,4-3-1-2,4-3-3
17514,Southampton,41,home,4.842105263157895,2.789473684210526,6.894736842105263,5.105263157894737,15.842105263157896,10.789473684210526,4.105263157894737,2.8947368421052633,9.578947368421053,6.368421052631579,6.2631578947368425,4.421052631578948,11,11.368421052631579,5.578947368421052,4.7368421052631575,1.9473684210526316,1.1578947368421053,1.3157894736842106,1.7894736842105263,0.10526315789473684,0.05263157894736842,1.5263157894736843,3.789473684210526,473.5263157894737,407,379.89473684210526,311,79.73684210526316,74.57894736842105,54.21052631578947,45.78947368421053,19,6,6,7,0.9,1.1,West Brom,60,away,2.6842105263157894,4.421052631578948,4.105263157894737,5.684210526315789,9.473684210526315,14.052631578947368,2.6842105263157894,3.9473684210526314,5.578947368421052,8.052631578947368,3.8947368421052633,6.052631578947368,12.105263157894736,9.526315789473685,4.157894736842105,5.526315789473684,1.105263157894737,1.368421052631579,2.473684210526316,1.7894736842105263,0,0.10526315789473684,3.1578947368421053,1.8421052631578947,301.05263157894734,552.2631578947369,207.57894736842104,456.94736842105266,68.52631578947368,81.89473684210526,36.73684210526316,63.26315789473684,19,3,7,9,0.8,1.5,8,3,1,2,4-3-3,4-2-3-1
17377,Southampton,41,home,4.842105263157895,2.789473684210526,6.894736842105263,5.105263157894737,15.842105263157896,10.789473684210526,4.105263157894737,2.8947368421052633,9.578947368421053,6.368421052631579,6.2631578947368425,4.421052631578948,11,11.368421052631579,5.578947368421052,4.7368421052631575,1.9473684210526316,1.1578947368421053,1.3157894736842106,1.7894736842105263,0.10526315789473684,0.05263157894736842,1.5263157894736843,3.789473684210526,473.5263157894737,407,379.89473684210526,311,79.73684210526316,74.57894736842105,54.21052631578947,45.78947368421053,19,6,6,7,0.9,1.1,Manchester City,50,away,5.368421052631579,3.263157894736842,5.947368421052632,3.6842105263157894,15.631578947368421,9.210526315789474,4.315789473684211,2.263157894736842,9.421052631578947,5.421052631578948,6.315789473684211,3.8421052631578947,10.894736842105264,11.947368421052632,6.7894736842105265,3.526315789473684,2.3684210526315788,2.6315789473684212,2.0526315789473686,2.3157894736842106,0,0,2,3,596.3684210526316,329.05263157894734,509.36842105263156,237.68421052631578,84.89473684210526,71.42105263157895,64.57894736842105,35.421052631578945,19,12,2,5,2.3,1.2,4,8,0,3,4-2-3-1,4-2-3-1
17324,Southampton,41,home,4.842105263157895,2.789473684210526,6.894736842105263,5.105263157894737,15.842105263157896,10.789473684210526,4.105263157894737,2.8947368421052633,9.578947368421053,6.368421052631579,6.2631578947368425,4.421052631578948,11,11.368421052631579,5.578947368421052,4.7368421052631575,1.9473684210526316,1.1578947368421053,1.3157894736842106,1.7894736842105263,0.10526315789473684,0.05263157894736842,1.5263157894736843,3.789473684210526,473.5263157894737,407,379.89473684210526,311,79.73684210526316,74.57894736842105,54.21052631578947,45.78947368421053,19,6,6,7,0.9,1.1,Stoke City,75,away,3.0526315789473686,5.105263157894737,4.684210526315789,5.7368421052631575,10.368421052631579,15.105263157894736,2.6315789473684212,4.2631578947368425,6.473684210526316,9.157894736842104,4,6.157894736842105,11.157894736842104,11.894736842105264,4.473684210526316,6.947368421052632,2.0526315789473686,2,1.8421052631578947,2.210526315789474,0,0.05263157894736842,3.473684210526316,2.210526315789474,376.4736842105263,467.4736842105263,283.7894736842105,377.94736842105266,74.94736842105263,79.89473684210526,45.31578947368421,54.68421052631579,19,4,5,10,0.9,1.7,4,10,0,1,4-2-3-1,3-4-2-1
17608,Manchester City,50,home,6,2.3157894736842106,7.2631578947368425,3.0526315789473686,17.68421052631579,6.578947368421052,4.421052631578948,1.2105263157894737,11.473684210526315,4.157894736842105,6.368421052631579,2.4210526315789473,9.894736842105264,11.105263157894736,7.947368421052632,3.3684210526315788,2.3157894736842106,2.0526315789473686,1.6842105263157894,2.526315789473684,0.21052631578947367,0.05263157894736842,1.368421052631579,4.2631578947368425,598.6842105263158,310.89473684210526,513,220.52631578947367,85.47368421052632,70.36842105263158,65.15789473684211,34.8421052631579,19,11,7,1,1.9,0.9,Southampton,41,away,4.578947368421052,3.9473684210526314,5.052631578947368,4.526315789473684,13.105263157894736,12.210526315789474,3.473684210526316,3.736842105263158,8.421052631578947,7.2105263157894735,4.7894736842105265,5,11.526315789473685,11.105263157894736,4.842105263157895,5.2631578947368425,1.894736842105263,1.0526315789473684,1.894736842105263,1.736842105263158,0,0.05263157894736842,2.473684210526316,3.3684210526315788,486.7368421052632,413.89473684210526,393.10526315789474,318.89473684210526,79.94736842105263,75.42105263157895,54.89473684210526,45.10526315789474,19,6,4,9,1.3,1.4,10,3,1,1,3-4-2-1,4-3-1-2
17539,Stoke City,75,home,4.157894736842105,4.421052631578948,4.368421052631579,4.578947368421052,12,13.210526315789474,3.473684210526316,4.2105263157894735,7.631578947368421,7.947368421052632,4.473684210526316,5.315789473684211,11.736842105263158,11.894736842105264,5.421052631578948,6.368421052631579,2.4210526315789473,2.263157894736842,1.9473684210526316,2.0526315789473686,0.10526315789473684,0.05263157894736842,3.210526315789474,2.736842105263158,389.7368421052632,432.94736842105266,293.2631578947368,340.6842105263158,74.21052631578948,77.57894736842105,47.21052631578947,52.78947368421053,19,7,6,6,1.3,1.3,Southampton,41,away,4.578947368421052,3.9473684210526314,5.052631578947368,4.526315789473684,13.105263157894736,12.210526315789474,3.473684210526316,3.736842105263158,8.421052631578947,7.2105263157894735,4.7894736842105265,5,11.526315789473685,11.105263157894736,4.842105263157895,5.2631578947368425,1.894736842105263,1.0526315789473684,1.894736842105263,1.736842105263158,0,0.05263157894736842,2.473684210526316,3.3684210526315788,486.7368421052632,413.89473684210526,393.10526315789474,318.89473684210526,79.94736842105263,75.42105263157895,54.89473684210526,45.10526315789474,19,6,4,9,1.3,1.4,3,11,0,0,4-2-3-1,4-2-3-1
17476,Swansea,76,home,4.315789473684211,4.052631578947368,5.2631578947368425,4.7368421052631575,12.368421052631579,12.736842105263158,2.789473684210526,3.9473684210526314,7.368421052631579,8.263157894736842,5,4.631578947368421,10,12.473684210526315,6.2631578947368425,4.421052631578948,1,1.5263157894736843,1.5789473684210527,1.631578947368421,0,0,2.526315789473684,2.789473684210526,439.5263157894737,477.63157894736844,354.1578947368421,389.89473684210526,80.10526315789474,79.84210526315789,48.68421052631579,51.31578947368421,19,8,3,8,1.4,1.8,Southampton,41,away,4.578947368421052,3.9473684210526314,5.052631578947368,4.526315789473684,13.105263157894736,12.210526315789474,3.473684210526316,3.736842105263158,8.421052631578947,7.2105263157894735,4.7894736842105265,5,11.526315789473685,11.105263157894736,4.842105263157895,5.2631578947368425,1.894736842105263,1.0526315789473684,1.894736842105263,1.736842105263158,0,0.05263157894736842,2.473684210526316,3.3684210526315788,486.7368421052632,413.89473684210526,393.10526315789474,318.89473684210526,79.94736842105263,75.42105263157895,54.89473684210526,45.10526315789474,19,6,4,9,1.3,1.4,5,4,2,1,4-3-3,4-3-3
17436,Watford,38,home,4.052631578947368,4.2631578947368425,5,5.105263157894737,12.210526315789474,12.631578947368421,3.1578947368421053,3.263157894736842,7.052631578947368,6.894736842105263,5.2105263157894735,5.7894736842105265,14.368421052631579,12.473684210526315,4.315789473684211,4.473684210526316,1.6842105263157894,2,2.8421052631578947,1.9473684210526316,0.10526315789473684,0.10526315789473684,2.6842105263157894,2.789473684210526,361.5263157894737,429.05263157894734,265.10526315789474,331.36842105263156,72.36842105263158,75.94736842105263,45.63157894736842,54.36842105263158,19,8,4,7,1.3,1.5,Southampton,41,away,4.578947368421052,3.9473684210526314,5.052631578947368,4.526315789473684,13.105263157894736,12.210526315789474,3.473684210526316,3.736842105263158,8.421052631578947,7.2105263157894735,4.7894736842105265,5,11.526315789473685,11.105263157894736,4.842105263157895,5.2631578947368425,1.894736842105263,1.0526315789473684,1.894736842105263,1.736842105263158,0,0.05263157894736842,2.473684210526316,3.3684210526315788,486.7368421052632,413.89473684210526,393.10526315789474,318.89473684210526,79.94736842105263,75.42105263157895,54.89473684210526,45.10526315789474,19,6,4,9,1.3,1.4,6,5,3,4,4-4-2,4-2-3-1
